codigoine;despesacorrente;despesacompessoal;despesaaquisicaobens;jurosencargos;transferenciascorrentes;terrenoshabitacoes;edificios;infraestruturasbasicas;acessibilidades;outrosinvestimentosbensdecapital;transferenciasoutrasdespesascapital;receitastotais;despesatotal
1508;33829720.23;17606603.76;13219782.11;478674.15;2524660.21;202970;704278.52;101998.21;922400.1;341088.15;2104892.89;7801301.65;38207348.1
612;7635753.76;2467325.25;3667577.51;1422.93;1499428.07;80105;323615.55;127027.53;757095.07;762290.5;355888.52;2328329.14;10041775.93
1310;29471255.51;13534117.16;11890153.41;840471.77;3206513.17;136939.15;3637604.07;132530.82;3559568.81;1241958.7;4794211.34;11233115.73;42974068.4
1605;6644771.03;2903982.57;2735159;420979.1;584650.36;0;510911.44;1545471.2;425352.76;141211.06;1706300.78;2655353;10974018.27
1013;4462771.7;1433592.25;1871427.24;570045.65;587706.56;17250;214608.19;72423.9;306802.12;410614.23;443073.52;1236689.94;5927543.66
613;7333751.36;2613649.08;3643701.05;36203.09;1040198.14;28960.74;864909.24;255568.9;1749438.57;721040.62;911984.66;2685711.73;11865654.09
1311;22550968.29;11104610.02;8298689.73;267001.58;2880666.96;197668.74;4880018.69;1059821.77;3640876.89;1700973.04;2578137.03;8479811.22;36608464.45
1811;4900239.58;2250644.36;2032761.15;15696.15;601137.92;53443.12;124359.7;130249.5;1247374.37;542387.26;728887.05;1734968.82;7726940.58
507;4970191.12;2041740.51;2492522.19;56911.28;379017.14;0;1055841.37;544360.52;303609.72;1045410.62;646777.18;2192699.42;8566190.53
1812;3993524.41;1669856.52;1806278.12;0;517389.77;245280.15;220678.99;468494.57;174654.53;997455.87;203642.62;1344484.6;6303731.14
614;4699641.32;1921622.12;1889586.79;171171.81;717260.6;5130.99;227844.85;34537.62;422518.62;161853.95;704297.95;1434063.59;6255825.3
1014;13179157.16;6017589.24;5494138.63;115991.64;1551437.65;62382.54;356337.68;13377.88;180546.87;504156.5;947819.62;2781053.42;15243778.25
1708;9780708.6;4405676.24;4018287.51;384733.75;972011.1;22622.15;2763664.62;246724.26;839542.68;810183.7;1415561.51;2926099.79;15879007.52
910;7299518.31;3151436.61;3309048.3;156281.21;682752.19;0;717538.37;101033.85;533553.23;196261.1;1387989.31;2312019.84;10235894.17
1015;19458176.55;7157915.2;8496997.65;79516;3723747.7;152846.66;2864805.94;9098477.04;3564825.07;3911389.32;2743376.12;8216841.22;41793896.7
4203;23706415.72;11843870.82;7694983.58;311053.14;3856508.18;159046.11;3289448.89;752725.22;348560.46;2275842.71;3483484.25;7604760.55;34015523.36
3105;3791392.53;1524455.67;1822518.47;10218.11;434200.28;16812.76;70580.16;52120.37;344825.87;69911.57;573605.79;1159067.48;4919249.05
1606;7903407.7;4038596.57;2769084.56;112950.18;982776.39;189287.5;956472.58;95479.29;473691.09;658834.7;2079400.05;3208974.39;12356572.91
1607;18546630.1;7775535.4;7269518.08;6477.93;3495098.69;119260.47;1070389.98;265014.2;240416.33;2086814.16;1520155.18;5738328.47;23848680.42
1213;11170347.85;4731167.18;3942844.85;3216.25;2493119.57;284163.73;149110.99;1259790.39;1114140.28;2272443.86;584112.28;3632832.92;16834109.38
1214;10884258.65;6107774.38;4201909.23;281544.17;293030.87;239949;1123881.56;107623.37;342255.98;686277.76;3729255.4;3167883.63;17113501.72
709;7385607.88;3561274.48;2732243.9;39244.49;1052845.01;10853.75;433950.41;95461.41;107087.8;107629.35;338573.63;1867074.78;8479164.23
811;33858760.15;14009673.3;6451206.3;4399457.19;8998423.36;281287.4;1118065.52;5251.83;811279.96;1437519.98;7355625.34;6665117.11;44867790.18
1312;120928827.2;56303553.2;46679683.3;2722486.21;15223104.49;2846411.87;2749148.89;610607.55;4495652.53;2430719.58;20593487.52;37413374.24;154654855.1
1016;11555650.75;4610720.29;6036860.3;34459.42;873610.74;271119.57;362019.16;589678.91;1267646.79;658665.57;870026.7;4609023.79;15574807.45
3106;3066998.92;1255543.2;1334882.03;50940.98;425632.71;0;2788.92;53394.14;195735.03;150425.84;330981.7;916488.91;3800324.55
3201;3287860.55;2122847.69;893387.33;55067.84;216557.69;5164.75;0;1767.42;0;11948.48;392401.45;765697.53;3699142.65
309;9361230.58;3994259.27;3830473.67;201634.15;1334863.49;76000;509298.18;98896.29;721517.82;696383.12;2108884.78;2709213.69;13572210.77
1313;27961839.9;12147203.01;13382694.4;254142.52;2177799.97;659184.16;4619969.09;279702.57;1681679.84;1050052.61;3765349.11;7635611.71;40017777.28
4204;3441459.97;2753578.85;480870.11;48754.33;158256.68;54.19;134166.16;174296.57;16388.27;1246912.56;1754302.55;1385428.57;6767580.27
4302;6150692.03;3431653.52;1331562.21;299073.01;1088403.29;349608.17;133950.99;1699.15;255106.31;432451.93;3680815.17;1913385.94;11004323.75
508;6675671.21;2671248.78;3101385.11;18183.02;884854.3;15657.41;225925.71;347795.51;157918.75;1102197.36;502080.12;2067587.83;9027246.07
710;7162329.71;4030275.11;2318308.97;2244.97;811500.66;25422.65;84375.43;62205.05;458572.34;427246.68;106657.77;1681902.77;8326809.63
711;10038929.71;4488718.32;3899144.28;253134.3;1397932.81;2504.2;126697.58;173173.84;1605344.6;674970.49;972666.98;3386217.94;13594287.4
1813;7817510.97;4304553.47;2701896.77;153195.9;657864.83;0;322841.78;131195.01;186843.45;425192.59;849915.76;2199967;9733499.56
3107;4446623.76;1591993.61;1004122.26;1176059.61;674448.28;0;0;0;2033444.91;401501.34;1448091.69;1959602.51;8329661.7
1709;8722640.11;3454321.05;2932552.42;120495.24;2215271.4;131046.96;478950.75;1078409.64;1086934.22;932558.7;840346.11;2978550.22;13270886.49
4205;8324363.88;4885592.83;2809837.58;188109.6;440823.87;81794.73;539288.31;746360.21;1484077.14;2506708.31;2830016.82;4320209.83;16512609.4
1414;12031094.9;5496430.37;4929818.98;192767.29;1412078.26;11437.4;1179183.14;300694.41;1798872.6;427518.66;3299535.11;4745970.7;19048336.22
1710;5137881.01;2746707.85;2060619.42;20696;309857.74;23388.3;32540.98;181218.21;681034.27;440568.99;719172.59;2490779.45;7215804.35
911;10399712.11;3619839.88;4397731.65;38814.84;2343325.74;27325.44;347884.39;328858.12;846319.73;593345.95;668819.43;3372449.5;13212265.17
1415;8413835.12;3804343.35;3298353.6;47907.64;1263230.53;275000;2111149.67;47111.05;701617.85;536929.6;521421.87;2664203.07;12607065.16
1814;5799542.15;2470269.77;2753510.93;321835.07;253926.38;2113.66;22102.89;55716.95;224388.33;115659.62;1089792.62;1480813.32;7309316.22
3108;23204803.84;6514846.65;13400328.5;2952563.53;337065.16;0;198332.6;1053197.35;4841434.36;514351.16;2422539.74;3584267.18;32234659.05
4401;2570688.58;1160977.04;792821.95;43649.02;573240.57;149970.14;112224.17;69446.89;1061172.41;258304.05;261264.89;1671601.59;4483071.13
4802;1690562.01;1010373.21;522448.49;6904.77;150835.54;141261.28;1985968.87;10620;41600.2;44898.68;273737.32;756941.12;4188648.36
109;37232663.94;13831434.41;17205445.1;1433499.17;4762285.26;717256.37;5826325.07;3515587.61;1313617.08;2639073.24;6178252.24;13908876.43;57422775.55
1711;4839103.06;2022436.12;2345282.7;33748.3;437635.94;94981;512329.58;21614.04;189275.04;163761.13;583557.79;1423094.98;6404621.64
3109;4224198.21;1431385.05;1559761.92;577450.57;655600.67;0;0;0;817551.08;0;1353686.83;1466754.97;6395436.12
1416;34995507.23;13938808.69;12162417.79;2860197.7;6034083.05;127512.59;1908963;68742.5;1809643.77;1391459.69;6924315.86;6432126.54;47226144.64
1509;19594694.43;9730390.17;8006645.95;155877.64;1701780.67;0;162153.97;236087.75;628496.68;544520.11;2081559.08;4859910.64;23247512.02
1314;21878976.73;7960776.45;9461373.23;266850.52;4189976.53;5069.5;3689216.82;868742.08;1968020.15;1970450.12;3311787.25;6188258.14;33692262.65
812;7947741.25;3865344.8;3427984.7;16522.94;637888.81;360774.22;83435.92;48045.81;1034586.28;505401.72;422144.95;1965062.34;10402130.15
116;10456804.48;4619676.03;4450419;115514.5;1271194.95;140629.83;724832.44;64484.38;342252.64;2811922.93;1522921.93;3349146.94;16063848.63
1815;6093526.28;1690134.88;3765089.75;52250.22;586051.43;45000;20536.12;19226.1;553758.72;2249537.26;1526752.09;2584953.72;10508336.57
1816;10823003.13;6319476.81;3128630.28;285865.37;1089030.67;194913.42;1497844.33;110069.86;914126.19;857837.37;2138916.53;4104569.29;16536710.83
4603;2662740.2;1156061.5;868722.77;15312.03;622643.9;55.49;588.98;253902.72;53587.02;139383.43;948722.19;1072640.88;4058980.03
3110;3274602.28;1287078.47;1436052.19;48311.35;503160.27;2400;19812.22;226689.97;570338.98;598621.71;622200.02;1205162.64;5314665.18
1417;4750965.43;2762363.12;1517522.2;52090.61;418989.5;183.89;29925.72;16401.53;25032.26;256590.7;666609.06;1301072.93;5745708.59
1817;6014122.77;2966610.16;2459377.55;11212.41;576922.65;0;252983.23;836012.23;638445.27;1024279.08;826172.06;1878987.34;9592014.64
912;16463651.06;5091082.68;7668278.33;2751125.58;953164.47;51457.44;104146.62;167661.04;246003.96;909396.2;3092947.17;4859363.26;21035263.49
1510;71400107.06;32811186.22;33322493.74;3517889.39;1748537.71;135715.71;2379733.28;1084531.66;1398960.07;7155507.93;25062538.91;38053119.19;108617094.6
1818;5196207.06;1727674.24;3112621.31;15643.14;340268.37;0;101370.81;104770.16;634633.97;829024.94;401924.56;1533377.32;7267931.5
213;10189616.39;5766849.73;3284445.91;168234.16;970086.59;78988.01;655562.26;156918.52;203592.89;783257.97;848680.15;2749565.95;12916616.19
509;9581019.82;3768608.9;4568470.32;108292.76;1135647.84;306;103900.32;1127161.08;605414.83;297808.24;1122853.61;2563603.18;12838463.9
1511;31117329.92;17414284.9;10639481.48;817913.51;2245650.03;74966.94;689131.48;3814793.03;366225.3;2086311.57;4816158.11;8805436.61;42964916.35
1512;53589296.88;24222935.86;21944676.18;1895453.78;5526231.06;148615.43;1824998.98;1370151.91;1334974.68;2470296.14;4874985.74;12892463.89;65613319.76
117;4957220.01;2018710.28;1754540.97;70968.43;1113000.33;66367.21;107920.6;81374.05;639869.3;417465.49;1045165.67;1761380.17;7315382.33
813;23789487.42;11058613.68;10394889.82;567502.04;1768481.88;18391.15;19113.21;1394117.02;404828.39;837994.38;3110051.78;5746053.63;29573983.35
1513;12882703.46;7818280.72;3419306.83;201429.31;1443686.6;10059.22;202718.3;27986.18;1139550.47;405230.42;2653461.28;4797416.28;17321709.33
1111;105342726.6;45871473.7;33719887.57;1553596.75;24197768.56;268810.36;2490734.17;0;1052537.83;347843.35;13408584.11;24697671.84;122911236.4
1112;6265848.1;2867820.85;2784877.25;92487.9;520662.1;0;64803.27;3234.62;173470.18;212204.2;535830.13;1544236.89;7255390.5
615;9018701.3;4257423.84;3590452.97;123934.59;1046889.9;44083.13;137820.82;299486.33;1137316.69;509297.51;1536481.18;2670416.58;12683186.96
1215;4690249.45;2425904.58;1427621.76;64113.42;772609.69;1595.94;3302197.15;41399.36;89546.99;683332.79;547168.3;1568041.39;9355489.98
616;7595033.69;3373033.29;3042654.8;212652.16;966693.44;3489.97;31352.82;397378.77;385288.52;788778.4;1017528.44;2776420.16;10218850.61
1819;4907690.36;2143316.58;2315845.59;168505.21;280022.98;1800;260091.39;1105630.26;297356.03;229631.26;1134196.14;1943837.75;7936395.44
1820;6653951.78;4059843.67;1955647.92;272427.37;366032.82;8226.57;165656.25;48882.68;131062.65;452441.32;1361487.63;2214568.26;8821708.88
814;16899709.7;8722556.75;4919586.15;158843.48;3098723.32;18221.82;182664.64;324794.92;297671.43;844431.07;4120668.01;4610014.82;22688161.59
310;7093326.58;3976097.91;2254288.05;26135;836805.62;0;366340.65;235880.91;767531.31;285224.66;509013.43;1992531.19;9257317.54
1418;16375638.98;8990663.4;5261952.4;191304.79;1931718.39;101073.27;501975.65;66433.55;611657.88;2892183.7;2799687.93;4263791.15;23348650.96
1821;12956081.03;4665399.56;5085733.85;68886.36;3136061.26;111261.25;729297.48;1340127.41;3092118.9;1131362.51;2222253.6;4611072.71;21582502.18
409;7213516.6;2923999.88;2968819.59;546578.91;774118.22;21048.4;256461.91;279235.37;478490.4;635900.87;2931875.09;2759289.38;11816528.64
1419;18111928.41;7847634.98;7390384.66;927590.34;1946318.43;55.03;1266193.8;98612.96;695609.84;884547.41;3384860.88;6356527.67;24441808.33
1113;32484095.01;11593070.59;12188167.11;435136.1;8267721.21;626716.81;393958.23;3333.71;79290.26;2409119.85;5467557.87;8407001.2;41464071.74
913;6996569.08;2719057.92;2150295.28;447862.65;1679353.23;0;328715.99;261985.98;809195.17;623311.59;1233445.43;2020549.66;10253223.24
1318;23142022.18;5946648.26;5218707.75;2883517.42;9093148.75;218003.64;1179790.51;1026415.55;1261537.75;1508311.89;2714093.33;5382410.75;31049724.85
118;8219507.8;3375088.07;3308621.51;335281.2;1200517.02;185000;1307905.47;45506.06;343824.68;702066.4;2138472.69;3219649.38;12942283.1
119;9135936.89;4025192.48;3388409.55;201203.23;1521131.63;405789.26;1061726.59;58180.79;1114216.34;566344.33;2469981.66;3393266.92;14812175.86
1608;10523313.72;5142254.35;3979781.27;111445.35;1289832.75;38906.65;2351015.1;8972.48;742549.29;599087.27;611291.64;3312930.74;14875136.15
1315;24508396.35;11335793.3;9719655.48;761753.2;2691194.37;266665.26;532784.58;0;828948.68;298786.33;4270356.15;5449554.73;30705937.35
1712;10120741.57;4190389.73;4424292.18;452431.46;1053628.2;154519.78;378550.69;360484.76;1516154.96;1064070.28;1481885.21;3520309.07;15076407.25
4502;3012136.1;1581875.25;1132908.19;9331.03;288021.63;0;307020.08;402924.8;88356.51;52918.6;575927.68;1302079.83;4439283.77
712;6504776.83;3738314.43;2019320.41;278339.44;468802.55;2000;57464.09;13322.95;84362.23;391339.45;955330.5;1592441.5;8008596.05
713;4843589.95;2315954.39;1873869.16;12580.56;641185.84;0;156571.1;84069.22;180452.81;232359.29;475412.12;1781289.99;5972454.49
1609;29603357.29;15793296.69;9588171.89;323316.13;3898572.58;1384002.33;2911139.59;102217.34;1013010.92;3005724.14;10597614.17;11521237;48617065.78
214;5144120.6;3273764.61;1363918.85;38446.27;467990.87;0;897080.94;36646.2;2165.69;349074.04;955480.13;1750473.18;7384567.6
311;7650999.29;2860121.45;3223250.4;242904.8;1324722.64;39076.74;2425857.08;0;724204.23;387643.96;1962026.96;3461340.77;13189808.26
510;3796367.72;1995522.99;1422568.08;33329.74;344946.91;1088.62;70237.22;145275.96;42113.81;378160.5;276818.07;1153783.57;4710061.9
815;9073329.28;3785317.19;3943070.18;322042.91;1022899;551914.61;1436607.49;193782.81;56208.19;580512.25;278470.59;1715111.91;12170825.22
1316;33248690.61;15614975.78;12066646.79;2232814.21;3334253.83;305138.68;2394488.83;88451.72;1478827.75;279499.07;4926334.81;9476665.86;42721431.47
4101;3520475.33;1782400.93;1345621.03;5944.26;386509.11;46250;20019.13;49978.69;979314.77;396336.44;573219.43;1073060.23;5585593.79
410;6276552.1;2727219.19;2349374.85;18378.39;1181579.67;4194.39;315062.15;122595.45;285021.01;153827.8;453065.26;1493712.64;7610318.16
1114;41875875.22;16306625.41;18433819.68;262574.43;6872855.7;180070.72;2206597.64;720307.02;1482216.81;9150551.59;3501111.66;14086174.93;59116730.66
4206;5900933.91;2433199.49;1559461.44;1087295.68;820977.3;196500;368611.99;263381.94;480854.26;507073.43;1335318.87;1902872.38;9052674.4
1420;5578622.23;2964764.44;2150349.99;80439.8;383068;4110;811609.31;10751.56;51586.16;534011.19;947247.2;1920321.95;7937937.65
1610;7536070.71;3708671.48;3125250.13;72572.19;629576.91;66542.62;437391.53;558365.86;431234.78;722847.59;1402329.64;2496819.05;11154782.73
312;45319359.3;18039739.09;23005147.29;472774.87;3801698.05;328431.96;2661956.13;1559205.53;6532780.73;623212.34;11659989.01;13100076.12;68684935
914;8144730.6;2824622.03;3641793.31;80268.68;1598046.58;0;428728.48;43981.08;930942.06;249781.07;568367.69;2204267.38;10366530.98
1317;82842120.25;34354473.74;33891438.07;4394450.05;10201758.39;2098160.09;6588736.06;8641.65;4454836.75;3385498.74;31483602.06;28596021.62;130861595.6
1822;4313896.19;2274145.57;1649388.66;73852.24;316509.72;40390.32;309565.77;166051.14;506608.51;180004.01;654225.83;1306420.67;6170741.77
617;5109419.62;2298024.45;1695492.29;858963.34;256939.54;138650.25;97945.36;12543.5;61796.16;55607.13;1229999.99;1371664.62;6705962.01
1713;11646689.84;4599417.8;4780958.52;93118.64;2173194.88;423736.86;2194786.68;963648.25;914910.73;5283664.4;707127.74;3999705.24;22134564.5
1714;17673700.58;7106534.88;6672377.42;146396.92;3748391.36;658417.98;679843.41;0;1149379.78;1717832.81;3517640.09;7284634.36;25396814.65
816;48523302.6;7626750.07;22545788.73;3478128.98;14872634.82;1974614.33;4535606.44;1929189.34;4954655.15;3225178.07;12326005.01;2585727.02;77468550.94
511;4787139.21;2482743.19;1646685.77;6633.73;651076.52;84250;277182.13;143339.65;415245.53;634606.06;356460.88;1606034.25;6698223.46
313;19007060.05;7470339.3;8625720.08;588520.56;2322480.11;52750;3054600.97;375159.8;330713.28;617823.04;3215030.86;4801263.74;26653138
714;5571151.64;2865072.16;1946797.85;190208.71;569072.92;0;192249.4;55527.83;135963.41;336743.07;832751.53;1755237.32;7124386.88
411;5977068.26;2493172.75;2896926.76;35536.67;551432.08;15000;22601.67;2632.2;163769.01;1657706.34;509164.54;1835442.83;8347942.02
412;8344904.19;3400651.63;3335739.54;38491.86;1570021.16;54630.98;137663.33;340960.95;477842.45;583723;1250209.85;2637287.86;11189934.75
1823;31840114.34;12022679.17;12381933.24;251696.63;7183805.3;613828.38;1713010.7;18582.32;446785.28;1206707.18;6613147.81;8199491.04;42452176.01
314;10363187.99;4415154.45;2781924.53;436196.09;2729912.92;50000;7120958;200694.51;3413384.7;747889.46;1451851.27;3900976.51;23347965.93
1824;5380440.05;2458339.12;1934636.31;89345.97;898118.65;1568.24;231023.31;3195.19;242026.99;1278368.79;1564365.05;1862739.66;8700987.62
;;;;;;;;;;;;12290427.08;
;;;;;;;;;;;;12469890.63;
;;;;;;;;;;;;3296354.52;
;;;;;;;;;;;;4484787.79;
;;;;;;;;;;;;7454112.04;
;;;;;;;;;;;;32440717.19;
;;;;;;;;;;;;7766499.5;
;;;;;;;;;;;;5148573.11;
;;;;;;;;;;;;14578524.16;
;;;;;;;;;;;;5502570.35;
;;;;;;;;;;;;3720365.34;
;;;;;;;;;;;;12479807.16;
;;;;;;;;;;;;4783999.74;
;;;;;;;;;;;;7876373.13;
;;;;;;;;;;;;4347958;
;;;;;;;;;;;;4895100.34;
;;;;;;;;;;;;36262990.93;
;;;;;;;;;;;;5630155.99;
;;;;;;;;;;;;6556008.21;
;;;;;;;;;;;;6540889;
;;;;;;;;;;;;2890412.19;
;;;;;;;;;;;;3151411.94;
;;;;;;;;;;;;4013027.17;
;;;;;;;;;;;;2163523.4;
;;;;;;;;;;;;37672547.82;
;;;;;;;;;;;;17798867.16;
;;;;;;;;;;;;5688377.18;
;;;;;;;;;;;;13393072.36;
;;;;;;;;;;;;7619213.77;
;;;;;;;;;;;;4845653.74;
;;;;;;;;;;;;10473611.61;
;;;;;;;;;;;;5723518.84;
;;;;;;;;;;;;5026503.27;
;;;;;;;;;;;;7781440.71;
;;;;;;;;;;;;4612604.89;
;;;;;;;;;;;;2768095.96;
;;;;;;;;;;;;4895141.5;
;;;;;;;;;;;;17574555.46;
;;;;;;;;;;;;3806086.66;
;;;;;;;;;;;;7019865.4;
;;;;;;;;;;;;6504361.44;
;;;;;;;;;;;;28025111.38;
;;;;;;;;;;;;1812758.27;
;;;;;;;;;;;;20137848.09;
;;;;;;;;;;;;5017598.85;
;;;;;;;;;;;;11001358.9;
;;;;;;;;;;;;2794802.61;
;;;;;;;;;;;;8292209.75;
;;;;;;;;;;;;5130509.41;
;;;;;;;;;;;;3638445.56;
;;;;;;;;;;;;4608836.91;
;;;;;;;;;;;;43695125.7;
;;;;;;;;;;;;15105381.75;
;;;;;;;;;;;;6837506.82;
;;;;;;;;;;;;4779602.66;
;;;;;;;;;;;;11332296.29;
;;;;;;;;;;;;4978226.56;
;;;;;;;;;;;;2119790.37;
;;;;;;;;;;;;8175304.84;
;;;;;;;;;;;;7615261.75;
;;;;;;;;;;;;7535086.73;
;;;;;;;;;;;;10106827.56;
;;;;;;;;;;;;3812373.67;
;;;;;;;;;;;;3215660.82;
;;;;;;;;;;;;7111336.73;
;;;;;;;;;;;;71292400.72;
;;;;;;;;;;;;2165066.65;
;;;;;;;;;;;;18530765.19;
;;;;;;;;;;;;4734279.3;
;;;;;;;;;;;;3050344.1;
;;;;;;;;;;;;7553871.96;
;;;;;;;;;;;;4744110.45;
;;;;;;;;;;;;4345616.27;
;;;;;;;;;;;;4433160.7;
;;;;;;;;;;;;6514323.76;
;;;;;;;;;;;;4744656.37;
;;;;;;;;;;;;17935886.05;
;;;;;;;;;;;;7071747.25;
;;;;;;;;;;;;38450523.93;
;;;;;;;;;;;;5285798.08;
;;;;;;;;;;;;2371476.14;
;;;;;;;;;;;;9719101.33;
;;;;;;;;;;;;956404.82;
;;;;;;;;;;;;12156927.63;
;;;;;;;;;;;;3170957;
;;;;;;;;;;;;2312784.07;
;;;;;;;;;;;;9189631.85;
;;;;;;;;;;;;6967585.03;
;;;;;;;;;;;;14499397.39;
;;;;;;;;;;;;8499468.53;
;;;;;;;;;;;;7088528.55;
;;;;;;;;;;;;6237601.1;
;;;;;;;;;;;;26609915.55;
;;;;;;;;;;;;15553926.06;
;;;;;;;;;;;;26505023.91;
;;;;;;;;;;;;16223215.28;
;;;;;;;;;;;;4784067.54;
;;;;;;;;;;;;4486819.18;
;;;;;;;;;;;;20648979.49;
;;;;;;;;;;;;3924038;
;;;;;;;;;;;;3628897.66;
;;;;;;;;;;;;2765256.39;
;;;;;;;;;;;;4319593.65;
;;;;;;;;;;;;2820258.45;
;;;;;;;;;;;;34305821.84;
;;;;;;;;;;;;12755262.02;
;;;;;;;;;;;;3006883.16;
;;;;;;;;;;;;3599616.06;
;;;;;;;;;;;;3042963.95;
;;;;;;;;;;;;28853076.57;
;;;;;;;;;;;;6051252.77;
;;;;;;;;;;;;9335516.09;
;;;;;;;;;;;;14288851.32;
;;;;;;;;;;;;35461908.85;
;;;;;;;;;;;;6006848.97;
;;;;;;;;;;;;8230918.55;
;;;;;;;;;;;;10414664.64;
;;;;;;;;;;;;13140657.16;
;;;;;;;;;;;;4842302.09;
;;;;;;;;;;;;18621123.1;
;;;;;;;;;;;;3064203.02;
;;;;;;;;;;;;4396371.64;
;;;;;;;;;;;;11458879.64;
;;;;;;;;;;;;28483756.41;
;;;;;;;;;;;;271263727.09;
;;;;;;;;;;;;43551078.29;
;;;;;;;;;;;;53268698.55;
;;;;;;;;;;;;8776317.78;
;;;;;;;;;;;;6383206.15;
;;;;;;;;;;;;12000726.22;
;;;;;;;;;;;;4479645.5;
;;;;;;;;;;;;7557506.89;
;;;;;;;;;;;;4780035.66;
;;;;;;;;;;;;4081094.89;
;;;;;;;;;;;;25691722.24;
;;;;;;;;;;;;26623638.08;
;;;;;;;;;;;;8061792.29;
;;;;;;;;;;;;2897601.09;
;;;;;;;;;;;;14801825.57;
;;;;;;;;;;;;10746543.41;
;;;;;;;;;;;;2292013.13;
;;;;;;;;;;;;40190760.88;
;;;;;;;;;;;;7032825.63;
;;;;;;;;;;;;3775606.1;
;;;;;;;;;;;;5221157.47;
;;;;;;;;;;;;6672149.24;
;;;;;;;;;;;;2397078.83;
;;;;;;;;;;;;5000436.24;
;;;;;;;;;;;;5318548.26;
;;;;;;;;;;;;5422882.15;
;;;;;;;;;;;;10953233.15;
;;;;;;;;;;;;6597548.28;
;;;;;;;;;;;;5971914.29;
;;;;;;;;;;;;18566009.44;
;;;;;;;;;;;;7525698.69;
;;;;;;;;;;;;4972984.32;
;;;;;;;;;;;;3826964.16;
;;;;;;;;;;;;2989423.86;
;;;;;;;;;;;;8812705.79;
;;;;;;;;;;;;5210736.62;
;;;;;;;;;;;;7809864.5;
;;;;;;;;;;;;12789522.18;
;;;;;;;;;;;;2914365.98;
;;;;;;;;;;;;4381432.08;
;;;;;;;;;;;;6979105.29;
;;;;;;;;;;;;2873840.31;
;;;;;;;;;;;;3200845.09;
;;;;;;;;;;;;3351395.68;
;;;;;;;;;;;;5942005;
;;;;;;;;;;;;4933414.74;
;;;;;;;;;;;;6351642.76;
;;;;;;;;;;;;5774315.3;
;;;;;;;;;;;;10636203.02;
;;;;;;;;;;;;12836240.74;
;;;;;;;;;;;;32577449.92;
;;;;;;;;;;;;57120925.4;
;;;;;;;;;;;;4417112.4;
;;;;;;;;;;;;11104303.68;
;;;;;;;;;;;;18311061.56;
;;;;;;;;;;;;5573085.78;
;;;;;;;;;;;;8574106.1;
;;;;;;;;;;;;6846526.37;
;;;;;;;;;;;;13968771.31;
;;;;;;;;;;;;5180238.87;
;;;;;;;;;;;;12209479.06;
;;;;;;;;;;;;11371714.44;
;;;;;;;;;;;;18152759.68;
;;;;;;;;;;;;5400674.39;
;;;;;;;;;;;;23266313.99;
;;;;;;;;;;;;5380862.11;
;;;;;;;;;;;;3308929.2;
;;;;;;;;;;;;6340177.65;
;;;;;;;;;;;;18434640.84;
;;;;;;;;;;;;3935839.97;
;;;;;;;;;;;;4502654.06;
;;;;;;;;;;;;3213241.55;
;;;;;;;;;;;;3222570.21;
;;;;;;;;;;;;8442021.36;
;;;;;;;;;;;;6872541.33;
;;;;;;;;;;;;5104413.51;
;;;;;;;;;;;;19979922.24;
;;;;;;;;;;;;17704645.18;
;;;;;;;;;;;;2729486.96;
;;;;;;;;;;;;6589733.53;
;;;;;;;;;;;;13845542.72;
;;;;;;;;;;;;7984051.95;
;;;;;;;;;;;;8105016.29;
;;;;;;;;;;;;4119705.41;
;;;;;;;;;;;;20130967.59;
;;;;;;;;;;;;86721728.69;
;;;;;;;;;;;;9224826.87;
;;;;;;;;;;;;2145844.65;
;;;;;;;;;;;;2216629.14;
;;;;;;;;;;;;6552431.51;
;;;;;;;;;;;;20122610.22;
;;;;;;;;;;;;2853432.51;
;;;;;;;;;;;;4631232.53;
;;;;;;;;;;;;4446599.66;
;;;;;;;;;;;;3815255.55;
;;;;;;;;;;;;7716515.77;
;;;;;;;;;;;;4934096.2;
;;;;;;;;;;;;4188978.22;
;;;;;;;;;;;;7349642.39;
;;;;;;;;;;;;8942345.38;
;;;;;;;;;;;;9305567.64;
;;;;;;;;;;;;4377603.72;
;;;;;;;;;;;;7587368.42;
;;;;;;;;;;;;6721889.08;
;;;;;;;;;;;;3726401.86;
;;;;;;;;;;;;20076765.55;
;;;;;;;;;;;;2881210.53;
;;;;;;;;;;;;1382733.33;
;;;;;;;;;;;;33251505.31;
;;;;;;;;;;;;3145278.82;
;;;;;;;;;;;;3529878.21;
;;;;;;;;;;;;26661124.92;
;;;;;;;;;;;;11316811.69;
;;;;;;;;;;;;16277541.32;
;;;;;;;;;;;;4930809.88;
;;;;;;;;;;;;9138814.35;
;;;;;;;;;;;;5110614.97;
;;;;;;;;;;;;9114721;
;;;;;;;;;;;;2156146.29;
;;;;;;;;;;;;2657142.22;
;;;;;;;;;;;;2814422.9;
;;;;;;;;;;;;4439096.41;
;;;;;;;;;;;;11051861.65;
;;;;;;;;;;;;69617607.22;
;;;;;;;;;;;;3845783.44;
;;;;;;;;;;;;6347576.64;
;;;;;;;;;;;;6774403.01;
;;;;;;;;;;;;21693525.34;
;;;;;;;;;;;;31039845.34;
;;;;;;;;;;;;3981077.91;
;;;;;;;;;;;;14656287.09;
;;;;;;;;;;;;9052641.56;
;;;;;;;;;;;;70743048.94;
;;;;;;;;;;;;3858404.61;
;;;;;;;;;;;;6524800.05;
